

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 20:28:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F877A Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  018C                     	;# 
   189  018D                     	;# 
   190                           
   191                           	psect	stringtext
   192  0800                     __pstringtext:
   193  0800                     stringtab:
   194  0800                     __stringtab:
   195                           
   196                           ;	String table - string pointers are 2 bytes each
   197  0800  1BFF               	btfsc	btemp+1,7
   198  0801  280A               	ljmp	stringcode
   199  0802  1383               	bcf	3,7
   200  0803  187F               	btfsc	btemp+1,0
   201  0804  1783               	bsf	3,7
   202  0805  0800               	movf	0,w
   203  0806  0A84               	incf	4,f
   204  0807  1903               	skipnz
   205  0808  0AFF               	incf	btemp+1,f
   206  0809  0008               	return
   207  080A                     stringcode:
   208  080A  087F               	movf	btemp+1,w
   209  080B  397F               	andlw	127
   210  080C  008A               	movwf	10
   211  080D  0804               	movf	4,w
   212  080E  0A84               	incf	4,f
   213  080F  1903               	skipnz
   214  0810  0AFF               	incf	btemp+1,f
   215  0811  0082               	movwf	2
   216  0812                     __stringbase:
   217  0812                     __end_of__stringtab:
   218  0812                     _dpowers:
   219  0812  3401               	retlw	1
   220  0813  3400               	retlw	0
   221  0814  340A               	retlw	10
   222  0815  3400               	retlw	0
   223  0816  3464               	retlw	100
   224  0817  3400               	retlw	0
   225  0818  34E8               	retlw	232
   226  0819  3403               	retlw	3
   227  081A  3410               	retlw	16
   228  081B  3427               	retlw	39
   229  081C                     __end_of_dpowers:
   230  0007                     _PORTCbits	set	7
   231  0019                     _TXREG	set	25
   232  001A                     _RCREG	set	26
   233  001E                     _ADRESH	set	30
   234  001F                     _ADCON0bits	set	31
   235  001F                     _ADCON0	set	31
   236  0006                     _PORTBbits	set	6
   237  0008                     _PORTDbits	set	8
   238  0064                     _TXIF	set	100
   239  0065                     _RCIF	set	101
   240  00C4                     _CREN	set	196
   241  00C6                     _RX9	set	198
   242  00C7                     _SPEN	set	199
   243  0099                     _SPBRG	set	153
   244  009E                     _ADRESL	set	158
   245  009F                     _ADCON1bits	set	159
   246  009F                     _ADCON1	set	159
   247  0087                     _TRISCbits	set	135
   248  0085                     _TRISAbits	set	133
   249  0086                     _TRISBbits	set	134
   250  0088                     _TRISDbits	set	136
   251  04C5                     _TXEN	set	1221
   252  04C6                     _TX9	set	1222
   253  04C4                     _SYNC	set	1220
   254  04C2                     _BRGH	set	1218
   255  081C                     STR_3:
   256  081C  340A               	retlw	10
   257  081D  343C               	retlw	60	;'<'
   258  081E  3441               	retlw	65	;'A'
   259  081F  3476               	retlw	118	;'v'
   260  0820  3469               	retlw	105	;'i'
   261  0821  3473               	retlw	115	;'s'
   262  0822  346F               	retlw	111	;'o'
   263  0823  343E               	retlw	62	;'>'
   264  0824  340A               	retlw	10
   265  0825  3409               	retlw	9
   266  0826  343C               	retlw	60	;'<'
   267  0827  344D               	retlw	77	;'M'
   268  0828  3465               	retlw	101	;'e'
   269  0829  346E               	retlw	110	;'n'
   270  082A  3473               	retlw	115	;'s'
   271  082B  3461               	retlw	97	;'a'
   272  082C  3467               	retlw	103	;'g'
   273  082D  3465               	retlw	101	;'e'
   274  082E  346D               	retlw	109	;'m'
   275  082F  343E               	retlw	62	;'>'
   276  0830  3454               	retlw	84	;'T'
   277  0831  3465               	retlw	101	;'e'
   278  0832  346D               	retlw	109	;'m'
   279  0833  3470               	retlw	112	;'p'
   280  0834  3465               	retlw	101	;'e'
   281  0835  3472               	retlw	114	;'r'
   282  0836  3461               	retlw	97	;'a'
   283  0837  3474               	retlw	116	;'t'
   284  0838  3475               	retlw	117	;'u'
   285  0839  3472               	retlw	114	;'r'
   286  083A  3461               	retlw	97	;'a'
   287  083B  3420               	retlw	32	;' '
   288  083C  3461               	retlw	97	;'a'
   289  083D  3463               	retlw	99	;'c'
   290  083E  3469               	retlw	105	;'i'
   291  083F  346D               	retlw	109	;'m'
   292  0840  3461               	retlw	97	;'a'
   293  0841  3420               	retlw	32	;' '
   294  0842  3464               	retlw	100	;'d'
   295  0843  346F               	retlw	111	;'o'
   296  0844  3420               	retlw	32	;' '
   297  0845  3472               	retlw	114	;'r'
   298  0846  3465               	retlw	101	;'e'
   299  0847  3463               	retlw	99	;'c'
   300  0848  346F               	retlw	111	;'o'
   301  0849  346D               	retlw	109	;'m'
   302  084A  3465               	retlw	101	;'e'
   303  084B  346E               	retlw	110	;'n'
   304  084C  3464               	retlw	100	;'d'
   305  084D  3461               	retlw	97	;'a'
   306  084E  3464               	retlw	100	;'d'
   307  084F  346F               	retlw	111	;'o'
   308  0850  342E               	retlw	46	;'.'
   309  0851  3420               	retlw	32	;' '
   310  0852  344D               	retlw	77	;'M'
   311  0853  346F               	retlw	111	;'o'
   312  0854  3474               	retlw	116	;'t'
   313  0855  346F               	retlw	111	;'o'
   314  0856  3472               	retlw	114	;'r'
   315  0857  3420               	retlw	32	;' '
   316  0858  3461               	retlw	97	;'a'
   317  0859  3420               	retlw	32	;' '
   318  085A  3470               	retlw	112	;'p'
   319  085B  3461               	retlw	97	;'a'
   320  085C  3472               	retlw	114	;'r'
   321  085D  3461               	retlw	97	;'a'
   322  085E  3472               	retlw	114	;'r'
   323  085F  342E               	retlw	46	;'.'
   324  0860  343C               	retlw	60	;'<'
   325  0861  342F               	retlw	47	;'/'
   326  0862  344D               	retlw	77	;'M'
   327  0863  3465               	retlw	101	;'e'
   328  0864  346E               	retlw	110	;'n'
   329  0865  3473               	retlw	115	;'s'
   330  0866  3461               	retlw	97	;'a'
   331  0867  3467               	retlw	103	;'g'
   332  0868  3465               	retlw	101	;'e'
   333  0869  346D               	retlw	109	;'m'
   334  086A  343E               	retlw	62	;'>'
   335  086B  340A               	retlw	10
   336  086C  343C               	retlw	60	;'<'
   337  086D  342F               	retlw	47	;'/'
   338  086E  3441               	retlw	65	;'A'
   339  086F  3476               	retlw	118	;'v'
   340  0870  3469               	retlw	105	;'i'
   341  0871  3473               	retlw	115	;'s'
   342  0872  346F               	retlw	111	;'o'
   343  0873  343E               	retlw	62	;'>'
   344  0874  3400               	retlw	0
   345  0875                     STR_4:
   346  0875  340A               	retlw	10
   347  0876  343C               	retlw	60	;'<'
   348  0877  3441               	retlw	65	;'A'
   349  0878  3476               	retlw	118	;'v'
   350  0879  3469               	retlw	105	;'i'
   351  087A  3473               	retlw	115	;'s'
   352  087B  346F               	retlw	111	;'o'
   353  087C  343E               	retlw	62	;'>'
   354  087D  340A               	retlw	10
   355  087E  3409               	retlw	9
   356  087F  343C               	retlw	60	;'<'
   357  0880  344D               	retlw	77	;'M'
   358  0881  3465               	retlw	101	;'e'
   359  0882  346E               	retlw	110	;'n'
   360  0883  3473               	retlw	115	;'s'
   361  0884  3461               	retlw	97	;'a'
   362  0885  3467               	retlw	103	;'g'
   363  0886  3465               	retlw	101	;'e'
   364  0887  346D               	retlw	109	;'m'
   365  0888  343E               	retlw	62	;'>'
   366  0889  3453               	retlw	83	;'S'
   367  088A  3465               	retlw	101	;'e'
   368  088B  3467               	retlw	103	;'g'
   369  088C  3475               	retlw	117	;'u'
   370  088D  3469               	retlw	105	;'i'
   371  088E  3464               	retlw	100	;'d'
   372  088F  346F               	retlw	111	;'o'
   373  0890  3472               	retlw	114	;'r'
   374  0891  3420               	retlw	32	;' '
   375  0892  3473               	retlw	115	;'s'
   376  0893  346F               	retlw	111	;'o'
   377  0894  346C               	retlw	108	;'l'
   378  0895  3461               	retlw	97	;'a'
   379  0896  3472               	retlw	114	;'r'
   380  0897  3420               	retlw	32	;' '
   381  0898  3462               	retlw	98	;'b'
   382  0899  3465               	retlw	101	;'e'
   383  089A  346D               	retlw	109	;'m'
   384  089B  3420               	retlw	32	;' '
   385  089C  3470               	retlw	112	;'p'
   386  089D  346F               	retlw	111	;'o'
   387  089E  3473               	retlw	115	;'s'
   388  089F  3469               	retlw	105	;'i'
   389  08A0  3463               	retlw	99	;'c'
   390  08A1  3469               	retlw	105	;'i'
   391  08A2  346F               	retlw	111	;'o'
   392  08A3  346E               	retlw	110	;'n'
   393  08A4  3461               	retlw	97	;'a'
   394  08A5  3464               	retlw	100	;'d'
   395  08A6  346F               	retlw	111	;'o'
   396  08A7  342E               	retlw	46	;'.'
   397  08A8  3420               	retlw	32	;' '
   398  08A9  344D               	retlw	77	;'M'
   399  08AA  346F               	retlw	111	;'o'
   400  08AB  3474               	retlw	116	;'t'
   401  08AC  346F               	retlw	111	;'o'
   402  08AD  3472               	retlw	114	;'r'
   403  08AE  3420               	retlw	32	;' '
   404  08AF  3461               	retlw	97	;'a'
   405  08B0  3420               	retlw	32	;' '
   406  08B1  3470               	retlw	112	;'p'
   407  08B2  3461               	retlw	97	;'a'
   408  08B3  3472               	retlw	114	;'r'
   409  08B4  3461               	retlw	97	;'a'
   410  08B5  3472               	retlw	114	;'r'
   411  08B6  342E               	retlw	46	;'.'
   412  08B7  343C               	retlw	60	;'<'
   413  08B8  342F               	retlw	47	;'/'
   414  08B9  344D               	retlw	77	;'M'
   415  08BA  3465               	retlw	101	;'e'
   416  08BB  346E               	retlw	110	;'n'
   417  08BC  3473               	retlw	115	;'s'
   418  08BD  3461               	retlw	97	;'a'
   419  08BE  3467               	retlw	103	;'g'
   420  08BF  3465               	retlw	101	;'e'
   421  08C0  346D               	retlw	109	;'m'
   422  08C1  343E               	retlw	62	;'>'
   423  08C2  340A               	retlw	10
   424  08C3  343C               	retlw	60	;'<'
   425  08C4  342F               	retlw	47	;'/'
   426  08C5  3441               	retlw	65	;'A'
   427  08C6  3476               	retlw	118	;'v'
   428  08C7  3469               	retlw	105	;'i'
   429  08C8  3473               	retlw	115	;'s'
   430  08C9  346F               	retlw	111	;'o'
   431  08CA  343E               	retlw	62	;'>'
   432  08CB  3400               	retlw	0
   433  08CC                     STR_2:
   434  08CC  340A               	retlw	10
   435  08CD  343C               	retlw	60	;'<'
   436  08CE  3441               	retlw	65	;'A'
   437  08CF  3476               	retlw	118	;'v'
   438  08D0  3469               	retlw	105	;'i'
   439  08D1  3473               	retlw	115	;'s'
   440  08D2  346F               	retlw	111	;'o'
   441  08D3  343E               	retlw	62	;'>'
   442  08D4  340A               	retlw	10
   443  08D5  3409               	retlw	9
   444  08D6  343C               	retlw	60	;'<'
   445  08D7  344D               	retlw	77	;'M'
   446  08D8  3465               	retlw	101	;'e'
   447  08D9  346E               	retlw	110	;'n'
   448  08DA  3473               	retlw	115	;'s'
   449  08DB  3461               	retlw	97	;'a'
